Nama_Tanaman,Kecamatan,pH_Tanah,Suhu_C,Curah_Hujan_mm,Elevasi_mdpl,Ketersediaan_Air,Intensitas_Matahari_jam,Nama_Varietas
Ketimun,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Hercules F1
Ketimun,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Mercy F1
Ketimun,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Roman F16.
Kacang Panjang,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Parade Tavi
Kacang Panjang,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Kanton Tavi
Kacang Panjang,Baktiya,6.46,24.2,1763,255,Rendah,6.4,KP-1
Kangkung,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Bangkok LP-1
Kangkung,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Bisi Kangkung
Kangkung,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Sutra
Terung,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Mustang F1
Terung,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Laguna F1
Terung,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Antaboga
Cabe Rawit,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Dewata F1
Cabe Rawit,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Bara
Cabe Rawit,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Taruna
Cabe Keriting,Baktiya,6.46,24.2,1763,255,Rendah,6.4,TM 999
Cabe Keriting,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Lado F1
Cabe Keriting,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Kencana
Cabe Besar,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Tanjung 2
Cabe Besar,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Gada MK F1
Cabe Besar,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Laris F1
Tomat,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Servo F1
Tomat,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Ratna
Tomat,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Intan
Semangka,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Crimson Sweet
Semangka,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Sugar Baby
Semangka,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Amara F1
Bayam,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Maestro
Bayam,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Bangkok
Bayam,Baktiya,6.46,24.2,1763,255,Rendah,6.4,Cempaka
Ketimun,Baktiya Barat,5.65,29.2,2316,94,Tinggi,7.3,Hercules F1
Ketimun,Baktiya Barat,5.65,29.2,2316,94,Tinggi,7.3,Mercy F1
Ketimun,Baktiya Barat,5.65,29.2,2316,94,Tinggi,7.3,Roman F1
Kacang Panjang,Baktiya Barat,5.65,29.2,2316,94,Tinggi,7.3,Parade Tavi
Kacang Panjang,Baktiya Barat,5.65,29.2,2316,94,Tinggi,7.3,Kanton Tavi
Kacang Panjang,Baktiya Barat,5.65,29.2,2316,94,Tinggi,7.3,KP-1
Kangkung,Baktiya Barat,5.65,29.2,2316,94,Tinggi,7.3,Bangkok LP-1
Kangkung,Baktiya Barat,5.65,29.2,2316,94,Tinggi,7.3,Bisi Kangkung
Kangkung,Baktiya Barat,5.65,29.2,2316,94,Tinggi,7.3,Sutra
